id,employee_id,institution,education_level,study_field,start_date,end_date
2adb1aad-4fb4-4dd8-9eb8-30e13e3eb13e,91e806c5-cac6-4789-a8fe-f94c6ca9c545,Московский архитектурный институт,Высшее (бакалавриат),Дизайн,2010-09-01,2014-06-30
a97ca407-ba99-4784-8b5a-c7e0ec1f25b2,91e806c5-cac6-4789-a8fe-f94c6ca9c545,Британская высшая школа дизайна,Курсы повышения квалификации,UI/UX дизайн,2015-01-15,2015-06-30
3c3667a4-f69c-48e5-abaa-4f11739e9752,651f03c3-6581-4636-9602-a6c17e1eca12,Московский государственный университет,Высшее (бакалавриат),Биология,2003-09-01,2007-06-30
baf1fd9e-d2c0-437a-8113-bf3b2d99c8ce,651f03c3-6581-4636-9602-a6c17e1eca12,Московский государственный университет,Высшее (магистратура),Биоинформатика,2007-09-01,2009-06-30
a87562ab-9897-4acb-8625-4077d1d867f7,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2002-09-01,2006-06-30
2e8433e6-96c6-4669-a6a7-98e403a06463,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,Московский государственный технический университет,Высшее (магистратура),Веб-технологии,2006-09-01,2008-06-30
97d46653-f3c7-4f45-9abe-baa5fd0e7804,3734ba99-a18b-4eda-a827-4b4881de5195,Российский экономический университет,Высшее (бакалавриат),Бухгалтерский учет,2007-09-01,2011-06-30
f7083e77-1a37-4ef2-8c2c-b87c08c71e9c,3734ba99-a18b-4eda-a827-4b4881de5195,Российский экономический университет,Курсы повышения квалификации,Финансовая отчетность,2013-03-01,2013-06-30
23c3b77e-472c-4330-ade4-3774996e9d2d,47749086-988c-443f-9e4b-e49716cd01fd,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2003-09-01,2007-06-30
4bf93302-ddef-4eae-8b55-6ec724478592,47749086-988c-443f-9e4b-e49716cd01fd,Московский государственный технический университет,Высшее (магистратура),Облачные технологии,2007-09-01,2009-06-30
2fe0fc17-24f7-4c0c-8b09-d86a4926315e,2f0083df-d72c-4c50-a9ea-72c6e742537d,Российский государственный гуманитарный университет,Высшее (бакалавриат),Психология,2008-09-01,2012-06-30
78131c15-ff74-4b00-8a4d-2175d8d1d01f,2f0083df-d72c-4c50-a9ea-72c6e742537d,Московский институт психоанализа,Курсы повышения квалификации,HR-менеджмент,2014-01-15,2014-06-30
77ce0a6d-b174-4ae3-a396-38ec1248486b,9d24ba0a-6811-493f-8f0b-438667cf319a,Московский государственный университет,Высшее (бакалавриат),Юриспруденция,2001-09-01,2005-06-30
bb9c4947-71a2-4d06-ac5f-f53693657627,9d24ba0a-6811-493f-8f0b-438667cf319a,Московский государственный университет,Высшее (магистратура),Корпоративное право,2005-09-01,2007-06-30
3604cb64-afc2-4ae2-8e78-237b487242d3,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,Российский государственный гуманитарный университет,Высшее (бакалавриат),Журналистика,2006-09-01,2010-06-30
87a47e1a-cec9-4310-9e95-6749be8dea95,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,Высшая школа экономики,Курсы повышения квалификации,Корпоративные коммуникации,2012-03-01,2012-06-30
9f6abfdb-9f57-4f84-be76-1fde04b616bc,2c354bc1-5c3d-41b3-b406-4540b3fac852,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2009-09-01,2013-06-30
2b2b119b-637b-4eef-a030-9c1c9c6de544,2c354bc1-5c3d-41b3-b406-4540b3fac852,Московский государственный технический университет,Высшее (магистратура),Мобильная разработка,2013-09-01,2015-06-30
ed4ebbe9-86c3-4294-ac01-81f2f2a130d5,8cd1cbaf-e589-4009-b74b-797d5be8ca33,Московский государственный университет,Высшее (бакалавриат),Физика,2004-09-01,2008-06-30
722f67eb-11ba-49de-b127-f2967a2acca7,8cd1cbaf-e589-4009-b74b-797d5be8ca33,Московский государственный университет,Высшее (магистратура),Теоретическая физика,2008-09-01,2010-06-30
78f057a6-4bfd-4624-a097-3cbd6e04be8a,2a1102ab-bb9f-40ce-9155-10e25e35f364,Санкт-Петербургский государственный университет,Высшее (бакалавриат),Прикладная математика,2002-09-01,2006-06-30
de6ec4d2-8604-43d7-a4e9-9d53606e7a62,2a1102ab-bb9f-40ce-9155-10e25e35f364,Санкт-Петербургский государственный университет,Высшее (магистратура),Программная инженерия,2006-09-01,2008-06-30
8dcdae0f-979b-46d2-bb4f-67b25a104d06,af8d1940-6755-44f1-becf-eafcdfba3457,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2007-09-01,2011-06-30
3117d690-9be7-49b9-adff-6056fee9e75a,af8d1940-6755-44f1-becf-eafcdfba3457,Московский государственный технический университет,Высшее (магистратура),Веб-разработка,2011-09-01,2013-06-30
69262f71-a277-44e0-b043-19251aca8401,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,Московский государственный университет,Высшее (бакалавриат),Механика,2005-09-01,2009-06-30
dd57e50c-0628-42f0-9ba0-8b2aa90f4022,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,Московский государственный университет,Курсы повышения квалификации,Техническая документация,2011-03-01,2011-06-30
7be9275d-24ac-4df3-8fe9-88fc903f4901,eab25f5b-ed35-4925-86de-83a96698187f,Высшая школа экономики,Высшее (бакалавриат),Менеджмент,2008-09-01,2012-06-30
29a6492f-c44a-45d1-8421-b148993a0c4f,eab25f5b-ed35-4925-86de-83a96698187f,Высшая школа экономики,Курсы повышения квалификации,Цифровая трансформация,2014-01-15,2014-06-30
5688826e-f54b-4b0a-8f94-bb00358c2bbe,e91ba438-a838-476a-9c05-070116511640,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2003-09-01,2007-06-30
d6150deb-17e1-40f6-bef6-6324008b38bc,e91ba438-a838-476a-9c05-070116511640,Московский государственный технический университет,Высшее (магистратура),Системный анализ,2007-09-01,2009-06-30
8ad4b7dc-04ae-45ca-97c9-e1f1e33653e0,93316aa7-6909-4152-8ea4-09839ba4f25a,Российский государственный гуманитарный университет,Высшее (бакалавриат),Психология,2006-09-01,2010-06-30
4aaeac52-875d-4791-bab4-97e8ee02cf88,93316aa7-6909-4152-8ea4-09839ba4f25a,Московский институт психоанализа,Курсы повышения квалификации,HR-менеджмент,2012-03-01,2012-06-30
bd78ec97-a664-4b11-8e07-8154391c5c52,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,Российский экономический университет,Высшее (бакалавриат),Финансы и кредит,2001-09-01,2005-06-30
4f120c14-4667-4bd6-8694-041cd98b2a05,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,Российский экономический университет,Высшее (магистратура),Финансовый менеджмент,2005-09-01,2007-06-30
bfea7abd-eeac-4454-a461-43bd750f3af8,cb16721f-b794-4cf9-91de-124cd4f9b8f1,Высшая школа экономики,Высшее (бакалавриат),Менеджмент,2008-09-01,2012-06-30
23753f2e-4ae0-42ed-bd56-bd92156defda,cb16721f-b794-4cf9-91de-124cd4f9b8f1,Высшая школа экономики,Высшее (магистратура),Управление продуктом,2012-09-01,2014-06-30
4baeba2a-0e93-4832-8b8b-639328996f05,4889eebd-778a-4947-ae1b-a50f4688731d,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2004-09-01,2008-06-30
d3200060-b754-4dc1-b768-1cded2f04cfe,4889eebd-778a-4947-ae1b-a50f4688731d,Московский государственный технический университет,Высшее (магистратура),Программная инженерия,2008-09-01,2010-06-30
e88b6d83-c45e-4298-92bd-3dc6de8fef1e,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,Московский архитектурный институт,Высшее (бакалавриат),Дизайн,2007-09-01,2011-06-30
73aaad0a-646b-47b7-b179-38e0f92b1816,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,Британская высшая школа дизайна,Курсы повышения квалификации,UI/UX дизайн,2012-01-15,2012-06-30
9d68d738-8ed2-4886-babd-3a7c10987859,0581f28e-c41a-4cb2-9d07-1efd86700e10,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2002-09-01,2006-06-30
fd1cf8be-ef4a-4154-80c1-a6ab0a8c401c,0581f28e-c41a-4cb2-9d07-1efd86700e10,Московский государственный технический университет,Высшее (магистратура),Мобильная разработка,2006-09-01,2008-06-30
a3c3e296-95b4-4df1-9483-fd8f4a363edf,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2005-09-01,2009-06-30
07f6f825-efb3-4554-971a-ee08ed2efd16,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,Московский государственный технический университет,Высшее (магистратура),Программная инженерия,2009-09-01,2011-06-30
ac712e32-4901-4769-a7dc-9b59cfadec5c,446a4190-0a9a-49db-b205-2099138c15ef,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2009-09-01,2013-06-30
c4cb0089-750f-48de-ac09-5b5cc8caf4db,446a4190-0a9a-49db-b205-2099138c15ef,Московский государственный технический университет,Высшее (магистратура),Информационная безопасность,2013-09-01,2015-06-30
64c4ac17-d2b9-4714-be5f-3940e120cdc6,d82bbccc-7456-445e-9834-eeffad9d5a0e,Российский государственный гуманитарный университет,Высшее (бакалавриат),Психология,2006-09-01,2010-06-30
33644ad5-05c5-416c-9435-cb00bf546e28,d82bbccc-7456-445e-9834-eeffad9d5a0e,Московский институт психоанализа,Курсы повышения квалификации,HR-менеджмент,2012-03-01,2012-06-30
780fdc4e-0ccb-42cf-88db-072986a0e40e,68d5fa2e-c914-42b6-a4ae-12416b539b08,Российский экономический университет,Высшее (бакалавриат),Экономика,2003-09-01,2007-06-30
46753e8d-93cc-4219-b6a1-07bc4447a038,68d5fa2e-c914-42b6-a4ae-12416b539b08,Российский экономический университет,Высшее (магистратура),Финансовый анализ,2007-09-01,2009-06-30
b31eaa56-5f0c-4895-a1b9-b0d4b6185304,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,Российский государственный гуманитарный университет,Высшее (бакалавриат),Журналистика,2008-09-01,2012-06-30
85ed77d4-4f7d-4aa9-9529-4b9857986c7b,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,Высшая школа экономики,Курсы повышения квалификации,Контент-маркетинг,2014-01-15,2014-06-30
4e62dbb1-1a1a-447e-a01b-29832bf219b2,4b5377fa-cb51-4954-8552-54acb626c108,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2004-09-01,2008-06-30
7274df71-6de8-4c82-9c46-1e6bf4e1ddc0,4b5377fa-cb51-4954-8552-54acb626c108,Московский государственный технический университет,Высшее (магистратура),Системное администрирование,2008-09-01,2010-06-30
