employee_id,author_id,position_id,created_at,efficiency_score,engagement_score,competency_score
d82bbccc-7456-445e-9834-eeffad9d5a0e,21cc75fe-63ea-43c4-8232-c93ffccd30b0,0ae9589e-0007-4000-8000-000000000007,2036-06-15 10:00:00+03,4,5,4
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2036-08-15 10:00:00+03,2,3,2
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2036-10-15 10:00:00+03,3,3,3
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2036-12-15 10:00:00+03,3,4,3
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2037-02-15 10:00:00+03,4,4,4
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2037-04-15 10:00:00+03,4,5,4
68d5fa2e-c914-42b6-a4ae-12416b539b08,ed01868b-f88b-4afe-a9bb-5284e00230cc,d94fe5a8-0007-4000-8000-000000000007,2037-06-15 10:00:00+03,5,4,5
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2037-08-15 10:00:00+03,3,4,3
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2037-10-15 10:00:00+03,4,4,4
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2037-12-15 10:00:00+03,4,5,4
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2038-02-15 10:00:00+03,5,4,5
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2038-04-15 10:00:00+03,5,5,4
ad5887f2-0bec-4c4a-b8e0-318fb303d99e,33dea239-2610-49d9-8f33-748f62f04e74,fa001e78-0008-4000-8000-000000000008,2038-06-15 10:00:00+03,5,5,5
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2038-08-15 10:00:00+03,1,2,1
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2038-10-15 10:00:00+03,2,3,2
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2038-12-15 10:00:00+03,3,3,2
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2039-02-15 10:00:00+03,3,4,3
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2039-04-15 10:00:00+03,4,4,3
4b5377fa-cb51-4954-8552-54acb626c108,21e41d95-b4e3-4599-bd8f-944dde04f6cb,4eae2daf-0007-4000-8000-000000000007,2039-06-15 10:00:00+03,4,5,4 
